{'index': 1, 'title': '肖申克的救赎 The Shawshank Redemption', 'url': 'https://movie.douban.com/subject/1292052/', 'director': '弗兰克·德拉邦特', 'actor': '蒂姆·罗宾斯#摩根·弗里曼#鲍勃·冈顿#威廉姆·赛德勒#克兰西·布朗#吉尔·贝罗斯#马克·罗斯顿#詹姆斯·惠特摩#杰弗里·德曼#拉里·布兰登伯格#尼尔·吉恩托利#布赖恩·利比#大卫·普罗瓦尔#约瑟夫·劳格诺#祖德·塞克利拉#保罗·麦克兰尼#芮妮·布莱恩#阿方索·弗里曼#V·J·福斯特#弗兰克·梅德拉诺#马克·迈尔斯#尼尔·萨默斯#耐德·巴拉米#布赖恩·戴拉特#唐·麦克马纳斯', 'country': '美国', 'year': '1994', 'type': '剧情#犯罪', 'comments': '全部 340688 条', 'runtime': '142分钟', 'average': '9.7', 'votes': '1885235', 'rating_per': '85.0%#13.4%', 'tags': '经典#励志#信念#自由#人性#人生#美国#希望'}
{'index': 140, 'title': '电锯惊魂 Saw', 'url': 'https://movie.douban.com/subject/1417598/', 'director': '温子仁', 'actor': '雷·沃纳尔#加利·艾尔维斯#丹尼·格洛弗#肯·梁#迪娜·迈耶#迈克·巴特斯#保罗·古德勒支#迈克尔·爱默生#本尼托·马丁内斯#肖妮·史密斯#麦肯兹·韦加#莫妮卡·波特#耐德·巴拉米#亚丽姗卓·全#托宾·贝尔', 'country': '美国', 'year': '2004', 'type': '悬疑#惊悚#恐怖', 'comments': '全部 53973 条', 'runtime': '103分钟', 'average': '8.7', 'votes': '335980', 'rating_per': '50.5%#37.3%', 'tags': '惊悚#血腥#恐怖#悬疑#电锯惊魂#美国#犯罪#暴力'}
{'index': 141, 'title': '傲慢与偏见 Pride & Prejudice', 'url': 'https://movie.douban.com/subject/1418200/', 'director': '乔·赖特', 'actor': '凯拉·奈特莉#马修·麦克费登#唐纳德·萨瑟兰#布兰达·布莱斯#凯瑞·穆里根#裴淳华#吉娜·马隆#妲露拉·莱莉#朱迪·丹奇#西蒙·伍兹#克劳迪·布莱克利#汤姆·霍兰德#鲁伯特·弗兰德#凯利·蕾莉#皮普·托伦斯#西妮德·马修斯#佩内洛普·威尔顿#塔姆金·莫钦特', 'country': '法国/英国/美国', 'year': '2005', 'type': '剧情#爱情', 'comments': '全部 97159 条', 'runtime': '129 分钟', 'average': '8.6', 'votes': '503563', 'rating_per': '44.5%#42.1%', 'tags': '爱情#傲慢与偏见#经典#英国#名著改编#英国电影#名著#文艺'}
{'index': 142, 'title': '时空恋旅人 About Time', 'url': 'https://movie.douban.com/subject/10577869/', 'director': '理查德·柯蒂斯', 'actor': '多姆纳尔·格里森#瑞秋·麦克亚当斯#比尔·奈伊#莉迪亚·威尔逊#琳赛·邓肯#理查德·科德里#约书亚·麦圭尔#汤姆·霍兰德#玛格特·罗比#维尔·梅里克#凡妮莎·柯比#汤姆·休斯#哈利·海顿-佩顿#米切尔·马伦#丽莎·艾科恩#珍妮·莱恩斯福德#菲利普-沃斯#凯瑟琳·斯戴曼#汤姆·斯托顿#安部春香#李·阿斯奎斯-柯#理查德·班克斯#保罗·布莱克维尔#贝恩·科拉科#格拉姆·柯里#罗薇娜·戴蒙德#约翰·达根#迪诺·法赞尼#内芙·加切夫#理查德·E·格兰特#理查德·格雷弗斯#李·尼古拉斯·哈里斯#理查德·赫德曼#李仙湖#马修·C·马蒂诺#马汀·麦格#艾莉克丝摩尔', 'country': '英国', 'year': '2013', 'type': '喜剧#爱情#奇幻', 'comments': '全部 88894 条', 'runtime': '123分钟', 'average': '8.7', 'votes': '362425', 'rating_per': '49.7%#38.2%', 'tags': '爱情#温情#英国#人生#英国电影#喜剧#科幻#亲情'}
{'index': 143, 'title': '喜宴 囍宴', 'url': 'https://movie.douban.com/subject/1303037/', 'director': '李安', 'actor': '赵文瑄#郎雄#归亚蕾#金素梅#米切尔·利希藤斯坦', 'country': '中国台湾/美国', 'year': '1993', 'type': '剧情#喜剧#爱情#同性#家庭', 'comments': '全部 47180 条', 'runtime': '108分钟', 'average': '8.9', 'votes': '226820', 'rating_per': '52.5%#40.7%', 'tags': '李安#台湾#家庭#同志#同性#台湾电影#剧情#喜宴'}
{'index': 144, 'title': '谍影重重3 The Bourne Ultimatum', 'url': 'https://movie.douban.com/subject/1578507/', 'director': '保罗·格林格拉斯', 'actor': '马特·达蒙#朱丽娅·斯蒂尔斯#大卫·斯特雷泽恩#斯科特·格伦#帕迪·康斯戴恩#埃德加·拉米雷兹#阿尔伯特·芬尼#琼·艾伦#TomGallop#克里·约翰逊#丹尼尔·布鲁尔#乔伊·安沙#科林·斯廷顿#丹·弗雷登堡#LucyLiemann', 'country': '美国/德国', 'year': '2007', 'type': '动作#悬疑#惊悚', 'comments': '全部 33182 条', 'runtime': '115分钟', 'average': '8.8', 'votes': '292556', 'rating_per': '50.3%#39.4%', 'tags': '动作#特工#美国#间谍#MattDamon#悬疑#谍影重重3#美国电影'}
{'index': 145, 'title': '岁月神偷 歲月神偷', 'url': 'https://movie.douban.com/subject/3792799/', 'director': '罗启锐', 'actor': '吴君如#任达华#钟绍图#李治廷#蔡颖恩#秦沛#夏萍#谷德昭#许鞍华#张同祖#庄域飞#威廉希路#李健兴#林耀祺#廖爱玲#张翼东#钱耀荣#谭瓒强#陈庆航#黎祥荣', 'country': '中国香港/中国大陆', 'year': '2010', 'type': '剧情#家庭', 'comments': '全部 95350 条', 'runtime': '117分钟', 'average': '8.7', 'votes': '436013', 'rating_per': '47.6%#40.2%', 'tags': '香港#温情#亲情#人生#家庭#怀旧#感人#剧情'}
{'index': 146, 'title': '教父3 The Godfather: Part III', 'url': 'https://movie.douban.com/subject/1294240/', 'director': '弗朗西斯·福特·科波拉', 'actor': '阿尔·帕西诺#黛安·基顿#塔莉娅·夏尔#安迪·加西亚#埃里·瓦拉赫#乔·曼特纳#乔治·汉密尔顿#布里吉特·芳达#索菲亚·科波拉#雷夫·瓦朗#弗兰克·德安布罗西奥#敦尔·当纳利#理查德·布赖特#赫尔穆特·贝格#唐·诺韦洛', 'country': '美国', 'year': '1990', 'type': '剧情#犯罪', 'comments': '全部 24444 条', 'runtime': '170分钟', 'average': '8.9', 'votes': '229154', 'rating_per': '54.8%#35.5%', 'tags': '黑帮#教父#经典#美国#犯罪#剧情#人生#电影'}
{'index': 147, 'title': '英雄本色', 'url': 'https://movie.douban.com/subject/1297574/', 'director': '吴宇森', 'actor': '周润发#狄龙#张国荣#朱宝意#李子雄#田丰#吴宇森#曾江#成奎安#徐克#陈志辉', 'country': '中国香港', 'year': '1986', 'type': '剧情#动作#犯罪', 'comments': '全部 43446 条', 'runtime': '95分钟', 'average': '8.7', 'votes': '330218', 'rating_per': '45.2%#43.2%', 'tags': '香港#经典#动作#黑帮#犯罪#警匪#小马哥#1986'}
{'index': 148, 'title': '七武士 七人の侍', 'url': 'https://movie.douban.com/subject/1295399/', 'director': '黑泽明', 'actor': '三船敏郎#志村乔#津岛惠子#岛崎雪子#藤原釜足#加东大介#木村功#千秋实#宫口精二#小杉义男#左卜全#稻叶义男#土屋嘉男#高堂国典#东野英治郎#上田吉二郎#多多良纯#渡边笃#小川虎之助#山形勋#上山草人#清水元#高木新平#大友伸#高原骏雄#稻垣三郎#堺左千夫#千石规子#本间文子#大久保正信#伊藤实#大村千吉#广濑正一#宇野晃司#谷晃#中岛春雄#清水美恵#熊谷卓三#夏木顺平#岩本弘司#堤康久#马野都留子#森今日子#加藤武#仲代达矢#宇津井健#山本廉', 'country': '日本', 'year': '1954', 'type': '剧情#动作#冒险', 'comments': '全部 25793 条', 'runtime': '207分钟', 'average': '9.2', 'votes': '125938', 'rating_per': '68.3%#25.8%', 'tags': '黑泽明#日本#经典#日本电影#七武士#武士#剧情#战争'}
{'index': 149, 'title': '被解救的姜戈 Django Unchained', 'url': 'https://movie.douban.com/subject/6307447/', 'director': '昆汀·塔伦蒂诺', 'actor': '杰米·福克斯#莱昂纳多·迪卡普里奥#克里斯托弗·瓦尔兹#塞缪尔·杰克逊#凯丽·华盛顿#沃尔顿·戈金斯#丹尼斯·克里斯托弗#乔纳·希尔#詹姆斯·瑞马尔#爱波·塔布琳#弗兰科·内罗#罗伯特·卡拉丁#佐伊·贝尔', 'country': '美国', 'year': '2012', 'type': '剧情#动作#西部#冒险', 'comments': '全部 90302 条', 'runtime': '163分钟(中国大陆)', 'average': '8.7', 'votes': '414269', 'rating_per': '46.9%#42.3%', 'tags': '美国#西部#黑色幽默#暴力#西部片#剧情#人性#动作'}
{'index': 150, 'title': '疯狂原始人 The Croods', 'url': 'https://movie.douban.com/subject/1907966/', 'director': '柯克·德·米科#克里斯·桑德斯', 'actor': '尼古拉斯·凯奇#艾玛·斯通#瑞恩·雷诺兹#凯瑟琳·基纳#克萝丽丝·利奇曼#克拉克·杜克#克里斯·桑德斯#兰迪·汤姆', 'country': '美国', 'year': '2013', 'type': '喜剧#动画#冒险', 'comments': '全部 112657 条', 'runtime': '98分钟', 'average': '8.7', 'votes': '588253', 'rating_per': '46.3%#41.1%', 'tags': '动画#梦工厂#美国#喜剧#温情#搞笑#冒险#3D'}
{'index': 151, 'title': '真爱至上 Love Actually', 'url': 'https://movie.douban.com/subject/1292401/', 'director': '理查德·柯蒂斯', 'actor': '休·格兰特#科林·费尔斯#艾玛·汤普森#凯拉·奈特莉#连姆·尼森#托马斯·布罗迪-桑斯特#比尔·奈伊#马丁·弗瑞曼#劳拉·琳妮#艾伦·瑞克曼#克里斯·马歇尔#罗德里戈·桑托罗#罗温·艾金森#比利·鲍伯·松顿#玛汀·麦古基安#安德鲁·林肯#露西娅·莫尼斯#海克·玛卡琪', 'country': '英国/美国/法国', 'year': '2003', 'type': '剧情#喜剧#爱情', 'comments': '全部 115969 条', 'runtime': '135 分钟', 'average': '8.6', 'votes': '497294', 'rating_per': '46.0%#38.5%', 'tags': '爱情#英国#温情#喜剧#圣诞#浪漫#经典#美国'}
{'index': 152, 'title': '三块广告牌 Three Billboards Outside Ebbing, Missouri', 'url': 'https://movie.douban.com/subject/26611804/', 'director': '马丁·麦克唐纳', 'actor': '弗兰西斯·麦克多蒙德#伍迪·哈里森#山姆·洛克威尔#艾比·考尼什#卢卡斯·赫奇斯#彼特·丁拉基#约翰·浩克斯#卡赖伯·兰德里·琼斯#凯瑟琳·纽顿#凯瑞·康顿#泽利科·伊万内克#萨玛拉·维文#克拉克·彼得斯#尼克·瑟西#阿曼达·沃伦#玛拉雅·瑞沃拉·德鲁#布兰登·萨克斯顿#迈克尔·艾伦·米利甘', 'country': '美国/英国', 'year': '2017', 'type': '剧情#犯罪', 'comments': '全部 140375 条', 'runtime': '115分钟', 'average': '8.7', 'votes': '574273', 'rating_per': '46.3%#43.5%', 'tags': '人性#剧情#美国#犯罪#黑色幽默#女性#奥斯卡#2017'}
{'index': 153, 'title': '萤火虫之墓 火垂るの墓', 'url': 'https://movie.douban.com/subject/1293318/', 'director': '高畑勋', 'actor': '辰己努#白石绫乃#志乃原良子#山口朱美#端田宏三', 'country': '日本', 'year': '1988', 'type': '剧情#动画#战争', 'comments': '全部 55037 条', 'runtime': '89 分钟', 'average': '8.7', 'votes': '305208', 'rating_per': '53.7%#33.2%', 'tags': '宫崎骏#动画#战争#日本#亲情#再见萤火虫#日本动画#感人'}
{'index': 154, 'title': '心迷宫', 'url': 'https://movie.douban.com/subject/25917973/', 'director': '忻钰坤', 'actor': '霍卫民#王笑天#罗芸#杨瑜珍#孙黎#邵胜杰#曹西安#贾致钢#朱自清#王梓尘#赵梓彤#贾世忠#袁满#陈梅生#张景素#平坦#金子#张建军', 'country': '中国大陆', 'year': '2014', 'type': '剧情#悬疑#犯罪', 'comments': '全部 80059 条', 'runtime': '110分钟(中国大陆)', 'average': '8.7', 'votes': '326000', 'rating_per': '46.3%#44.0%', 'tags': '悬疑#犯罪#人性#中国大陆#剧情#黑色幽默#心理#黑色'}
{'index': 155, 'title': '哪吒闹海', 'url': 'https://movie.douban.com/subject/1307315/', 'director': '严定宪#王树忱#徐景达', 'actor': '梁正晖#邱岳峰#毕克#富润生#尚华#于鼎', 'country': '中国大陆', 'year': '1979', 'type': '动画#奇幻#冒险', 'comments': '全部 16964 条', 'runtime': '65分钟', 'average': '9.0', 'votes': '160749', 'rating_per': '61.2%#30.8%', 'tags': '国产动画#动画#经典#童年#中国#哪吒闹海#中国动画#大陆'}
{'index': 156, 'title': '纵横四海 緃横四海', 'url': 'https://movie.douban.com/subject/1295409/', 'director': '吴宇森', 'actor': '周润发#张国荣#钟楚红#朱江#曾江#胡枫#唐宁#邓一君', 'country': '中国香港', 'year': '1991', 'type': '剧情#喜剧#动作#犯罪', 'comments': '全部 41231 条', 'runtime': '108分钟', 'average': '8.8', 'votes': '268174', 'rating_per': '50.3%#39.4%', 'tags': '香港#经典#动作#犯罪#喜剧#友情#剧情#1991'}
{'index': 157, 'title': '功夫', 'url': 'https://movie.douban.com/subject/1291543/', 'director': '周星驰', 'actor': '周星驰#元秋#元华#黄圣依#梁小龙#陈国坤#田启文#林子聪#林雪#冯克安#释彦能#冯小刚#袁祥仁#张一白#赵志凌#董志华#何文辉#陈凯师#贾康熙#林子善#任珈锐#王仕颖', 'country': '中国大陆/中国香港', 'year': '2004', 'type': '喜剧#动作#犯罪#奇幻', 'comments': '全部 60819 条', 'runtime': '100分钟(3D重映)', 'average': '8.5', 'votes': '605184', 'rating_per': '44.7%#38.7%', 'tags': '周星驰#喜剧#香港#功夫#动作#搞笑#香港电影#经典'}
{'index': 158, 'title': '爆裂鼓手 Whiplash', 'url': 'https://movie.douban.com/subject/25773932/', 'director': '达米恩·查泽雷', 'actor': '迈尔斯·特勒#J·K·西蒙斯#保罗·雷瑟#梅莉莎·班诺伊#奥斯汀·斯托维尔#内特·朗#克里斯·马尔基#达蒙·冈普顿#SuanneSpoke#马科斯·卡锡#CharlieIan#杰森·布莱尔#科菲·斯里博伊#卡维塔帕蒂尔#C.J.Vana#塔里克·洛维#卡尔文·C·温布什#迈克尔·D·科恩#艾普尔·格雷斯#马库斯·亨德森#亨利·G.桑德斯#温迪·李#米歇尔·拉夫', 'country': '美国', 'year': '2014', 'type': '剧情#音乐', 'comments': '全部 91486 条', 'runtime': '107分钟', 'average': '8.7', 'votes': '373937', 'rating_per': '47.3%#40.4%', 'tags': '音乐#励志#美国#梦想#成长#爵士#剧情#人性'}
{'index': 159, 'title': '东邪西毒 東邪西毒', 'url': 'https://movie.douban.com/subject/1292328/', 'director': '王家卫', 'actor': '张国荣#林青霞#梁朝伟#张学友#张曼玉#刘嘉玲#梁家辉#杨采妮#邹兆龙', 'country': '中国香港/中国台湾', 'year': '1994', 'type': '剧情#动作#爱情#武侠#古装', 'comments': '全部 59222 条', 'runtime': '100分钟', 'average': '8.6', 'votes': '411721', 'rating_per': '47.4%#38.6%', 'tags': '王家卫#香港#经典#东邪西毒#武侠#文艺#爱情#1994'}
{'index': 160, 'title': '达拉斯买家俱乐部 Dallas Buyers Club', 'url': 'https://movie.douban.com/subject/1793929/', 'director': '让-马克·瓦雷', 'actor': '马修·麦康纳#詹妮弗·加纳#杰瑞德·莱托#斯蒂夫·扎恩#达拉斯·罗伯特斯#凯文·兰金#丹尼斯·欧哈拉#简·麦克尼尔#格里芬·邓恩#詹姆斯·杜蒙特#朱丽叶·里夫斯#斯蒂菲·格罗特#J·D·埃弗摩尔', 'country': '美国', 'year': '2013', 'type': '剧情#同性#传记', 'comments': '全部 59614 条', 'runtime': '117分钟', 'average': '8.8', 'votes': '305689', 'rating_per': '47.6%#43.8%', 'tags': '美国#剧情#传记#人性#美国电影#艾滋#MatthewMcConaughey#励志'}
{'index': 161, 'title': '我是山姆 I Am Sam', 'url': 'https://movie.douban.com/subject/1306861/', 'director': '杰茜·尼尔森', 'actor': '西恩·潘#达科塔·范宁#米歇尔·菲佛#黛安·韦斯特#洛雷塔·迪瓦恩#理查德·希夫#劳拉·邓恩', 'country': '美国', 'year': '2001', 'type': '剧情#家庭', 'comments': '全部 40135 条', 'runtime': '132 分钟', 'average': '8.9', 'votes': '194782', 'rating_per': '55.0%#36.8%', 'tags': '亲情#温情#美国#感人#家庭#成长#人性#父爱'}
{'index': 162, 'title': '记忆碎片 Memento', 'url': 'https://movie.douban.com/subject/1304447/', 'director': '克里斯托弗·诺兰', 'actor': '盖·皮尔斯#凯瑞-安·莫斯#乔·潘托里亚诺#小马克·布恩#拉什·费加#乔雅·福克斯#斯蒂芬·托布罗斯基#哈里特·桑塞姆·哈里斯#托马斯·列农#考乐姆·吉斯·雷尼#金伯利·坎贝尔#玛丽安妮·穆勒雷尔#拉里·霍尔登', 'country': '美国', 'year': '2000', 'type': '剧情#悬疑#惊悚#犯罪', 'comments': '全部 78799 条', 'runtime': '113分钟', 'average': '8.6', 'votes': '419198', 'rating_per': '45.1%#42.3%', 'tags': '悬疑#美国#剧情#失忆#惊悚#心理#记忆#犯罪'}
{'index': 163, 'title': '贫民窟的百万富翁 Slumdog Millionaire', 'url': 'https://movie.douban.com/subject/2209573/', 'director': '丹尼·博伊尔#洛芙琳·坦丹', 'actor': '戴夫·帕特尔#沙鲁巴·舒克拉#亚尼·卡普#拉詹德拉纳斯·祖特施#吉尼瓦·塔瓦尔#芙蕾达·平托#伊尔凡·可汗#爱资哈尔丁·穆罕默德·伊斯梅尔#阿什·马赫什·舍德卡#马赫什·曼杰瑞卡#麦活·米泰尔', 'country': '英国/美国', 'year': '2008', 'type': '剧情#爱情', 'comments': '全部 65270 条', 'runtime': '120 分钟', 'average': '8.6', 'votes': '544191', 'rating_per': '42.5%#44.8%', 'tags': '印度#励志#剧情#爱情#人生#奥斯卡#经典#英国'}
{'index': 164, 'title': '天书奇谭', 'url': 'https://movie.douban.com/subject/1428581/', 'director': '王树忱#钱运达', 'actor': '丁建华#毕克#苏秀#程晓桦#施融#于鼎#杨成纯#孙渝烽#胡庆汉#尚华#刘广宁#乔榛#严崇德#伍经纬#童自荣#程玉珠#曹雷#王建新#杨文元#富润生#刘钦#刘风#翟巍#张欣#郭易峰#王肖兵', 'country': '中国大陆', 'year': '1983', 'type': '动画#奇幻', 'comments': '全部 13985 条', 'runtime': '89分钟', 'average': '9.2', 'votes': '127087', 'rating_per': '65.9%#27.7%', 'tags': '国产动画#动画#经典#童年#天书奇谭#中国#中国动画#童年回忆'}
{'index': 165, 'title': '荒蛮故事 Relatos salvajes', 'url': 'https://movie.douban.com/subject/24750126/', 'director': '达米安·斯兹弗隆', 'actor': '达里奥·格兰迪内蒂#玛丽娅·玛努尔#莫妮卡·比利亚#丽塔·科尔泰塞#胡丽叶塔·泽尔贝伯格#凯撒·博尔东#莱昂纳多·斯巴拉格利亚#沃尔特·多纳多#里卡多·达林#南希·杜普拉#奥斯卡·马丁内兹#玛莉亚·奥内托#奥斯马·努涅斯#赫尔曼·德·席尔瓦#艾丽卡·里瓦斯#地亚哥·詹蒂莱#玛格丽塔·莫菲诺', 'country': '阿根廷/西班牙', 'year': '2014', 'type': '剧情#喜剧#犯罪', 'comments': '全部 67187 条', 'runtime': '122分钟', 'average': '8.8', 'votes': '273399', 'rating_per': '49.3%#41.6%', 'tags': '黑色幽默#阿根廷#人性#喜剧#剧情#黑色#荒诞#西班牙'}
{'index': 166, 'title': '黑天鹅 Black Swan', 'url': 'https://movie.douban.com/subject/1978709/', 'director': '达伦·阿伦诺夫斯基', 'actor': '娜塔莉·波特曼#米拉·库尼斯#文森特·卡索#芭芭拉·赫希#薇诺娜·瑞德#本杰明·米派德#克塞尼亚·索罗#克里斯汀娜·安娜波#詹妮特·蒙哥马利#塞巴斯蒂安·斯坦#托比·海明威#塞尔吉奥·托拉多#马克·马戈利斯#蒂娜·斯隆#亚伯拉罕·阿罗诺夫斯基#夏洛特·阿罗诺夫斯基#玛西娅·让·库尔茨#肖恩·奥哈根#克里斯托弗·加廷#黛博拉·奥夫纳#斯坦利·B·赫尔曼#库尔特·弗勒曼#帕特里克·赫辛格#莎拉·海伊', 'country': '美国', 'year': '2010', 'type': '剧情#惊悚', 'comments': '全部 127850 条', 'runtime': '108分钟', 'average': '8.6', 'votes': '608560', 'rating_per': '41.8%#45.4%', 'tags': '惊悚#美国#芭蕾#心理#悬疑#人性#剧情#2010'}
{'index': 167, 'title': '头号玩家 Ready Player One', 'url': 'https://movie.douban.com/subject/4920389/', 'director': '史蒂文·斯皮尔伯格', 'actor': '泰伊·谢里丹#奥利维亚·库克#本·门德尔森#马克·里朗斯#丽娜·维特#森崎温#赵家正#西蒙·佩吉#T·J·米勒#汉娜·乔恩-卡门#拉尔夫·伊内森#苏珊·林奇#克莱尔·希金斯#劳伦斯·斯佩尔曼#佩蒂塔·维克斯#艾萨克·安德鲁斯', 'country': '美国', 'year': '2018', 'type': '动作#科幻#冒险', 'comments': '全部 248538 条', 'runtime': '140分钟', 'average': '8.7', 'votes': '958581', 'rating_per': '48.4%#38.0%', 'tags': '科幻#虚拟现实#游戏#VR#美国#冒险#2018#动作'}
{'index': 168, 'title': '花样年华 花樣年華', 'url': 'https://movie.douban.com/subject/1291557/', 'director': '王家卫', 'actor': '梁朝伟#张曼玉#潘迪华#萧炳林#张耀扬#孙佳君#钱似莺#顾锦华', 'country': '中国香港', 'year': '2000', 'type': '剧情#爱情', 'comments': '全部 70936 条', 'runtime': '98 分钟', 'average': '8.6', 'votes': '382846', 'rating_per': '44.9%#43.0%', 'tags': '王家卫#张曼玉#梁朝伟#爱情#香港#文艺#花样年华#香港电影'}
{'index': 169, 'title': '你的名字。 君の名は。', 'url': 'https://movie.douban.com/subject/26683290/', 'director': '新海诚', 'actor': '神木隆之介#上白石萌音#长泽雅美#市原悦子#成田凌#悠木碧#岛崎信长#石川界人#谷花音#寺杣昌纪#大原沙耶香#井上和彦#茶风林#加藤有花#花泽香菜#寺崎裕香', 'country': '日本', 'year': '2016', 'type': '剧情#爱情#动画', 'comments': '全部 222442 条', 'runtime': '106分钟', 'average': '8.4', 'votes': '910761', 'rating_per': '42.4%#39.0%', 'tags': '日本#动画#爱情#青春#二次元#感动#治愈#温情'}
{'index': 170, 'title': '卢旺达饭店 Hotel Rwanda', 'url': 'https://movie.douban.com/subject/1291822/', 'director': '特瑞·乔治', 'actor': '唐·钱德尔#苏菲·奥康内多#华金·菲尼克斯#尼克·诺特#哈基姆·凯-卡西姆#托尼·戈罗奇#法纳·莫科纳#大卫·奥哈拉#莫苏西·麦格诺#西莫·莫加瓦扎#卡拉·西摩#罗伯托·西特兰#德斯蒙德·杜布#蕾乐蒂·库马洛', 'country': '英国/南非/意大利', 'year': '2004', 'type': '剧情#历史#战争', 'comments': '全部 31736 条', 'runtime': '121分钟', 'average': '8.9', 'votes': '191232', 'rating_per': '53.6%#38.9%', 'tags': '战争#种族#人性#非洲#历史#卢旺达饭店#经典#美国'}
{'index': 171, 'title': '雨人 Rain Man', 'url': 'https://movie.douban.com/subject/1291870/', 'director': '巴瑞·莱文森', 'actor': '达斯汀·霍夫曼#汤姆·克鲁斯#瓦莱丽亚·戈利诺#邦尼·亨特', 'country': '美国', 'year': '1988', 'type': '剧情', 'comments': '全部 41132 条', 'runtime': '133分钟', 'average': '8.7', 'votes': '295884', 'rating_per': '45.7%#44.4%', 'tags': '亲情#美国#汤姆·克鲁斯#经典#人性#雨人#剧情#美国电影'}
{'index': 172, 'title': '头脑特工队 Inside Out', 'url': 'https://movie.douban.com/subject/10533913/', 'director': '彼特·道格特#罗纳尔多·德尔·卡门', 'actor': '艾米·波勒#菲利丝·史密斯#理查德·坎德#比尔·哈德尔#刘易斯·布莱克#敏迪·卡灵#凯特林·迪亚斯#戴安·琳恩#凯尔·麦克拉克伦#波拉·庞德斯通#鲍比·莫尼汉#宝拉·佩尔#大卫·戈尔兹#弗兰克·奥兹#乔什·库雷#弗利#约翰·拉岑贝格#卡洛斯·阿拉斯拉奇#皮特·萨加尔#拉什达·琼斯#罗里·艾伦#约翰·齐甘#雪莉·琳恩#拉瑞恩·纽曼#帕丽斯·冯·戴克', 'country': '美国', 'year': '2015', 'type': '喜剧#动画#冒险', 'comments': '全部 86694 条', 'runtime': '95分钟', 'average': '8.7', 'votes': '393346', 'rating_per': '49.5%#37.6%', 'tags': '动画#成长#美国#Pixar#温情#喜剧#Disney#心理'}
{'index': 173, 'title': '忠犬八公物语 ハチ公物語', 'url': 'https://movie.douban.com/subject/1959195/', 'director': '神山征二郎', 'actor': '山本圭#井川比佐志#片桐入#仲代达矢#春川真澄#八千草薰#石野真子#殿山泰司#加藤嘉#石仓三郎#泉谷茂#柳叶敏郎', 'country': '日本', 'year': '1987', 'type': '剧情', 'comments': '全部 16809 条', 'runtime': '107 分钟', 'average': '9.2', 'votes': '120822', 'rating_per': '64.8%#28.7%', 'tags': '感人#日本#狗狗#温情#日本电影#动物#狗#八千公物语'}
{'index': 174, 'title': '人生果实 人生フルーツ', 'url': 'https://movie.douban.com/subject/26874505/', 'director': '伏原健之', 'actor': '津端修一#津端英子#树木希林', 'country': '日本', 'year': '2017', 'type': '纪录片', 'comments': '全部 27697 条', 'runtime': '91分钟', 'average': '9.5', 'votes': '74475', 'rating_per': '79.9%#17.7%', 'tags': '纪录片#温情#日本#人生#日本纪录片#生活#人生似果#日本电影'}
{'index': 175, 'title': '模仿游戏 The Imitation Game', 'url': 'https://movie.douban.com/subject/10463953/', 'director': '莫滕·泰杜姆', 'actor': '本尼迪克特·康伯巴奇#凯拉·奈特莉#马修·古迪#罗里·金奈尔#艾伦·里奇#马修·比尔德#查尔斯·丹斯#马克·斯特朗#詹姆斯·诺斯科特#汤姆·古德曼-希尔#史蒂芬·威丁顿#伊兰·古德曼#杰克·塔尔登#埃里克斯·劳瑟#杰克·巴农#塔彭丝·米德尔顿#安德鲁·哈维尔#维尔·博登#李·阿斯奎斯-柯#海莉·乔安妮·培根#安库塔·布雷班#格雷斯·卡尔德#理查德·坎贝尔#温斯顿·丘吉尔#克里斯·考林#汉娜·弗林#阿道夫·希特勒#卢克·霍普#斯图尔特·马修斯#亚当·诺威尔#哈里·S·杜鲁门', 'country': '英国/美国', 'year': '2014', 'type': '剧情#同性#传记#战争', 'comments': '全部 85590 条', 'runtime': '114分钟', 'average': '8.7', 'votes': '407504', 'rating_per': '45.4%#43.3%', 'tags': '传记#图灵#英国#同性#二战#剧情#历史#战争'}
{'index': 176, 'title': '釜山行 부산행', 'url': 'https://movie.douban.com/subject/25986180/', 'director': '延尚昊', 'actor': '孔侑#郑有美#马东锡#金秀安#金义城#崔宇植#安昭熙#沈恩京#禹都临', 'country': '韩国', 'year': '2016', 'type': '动作#惊悚#灾难', 'comments': '全部 163812 条', 'runtime': '118分钟', 'average': '8.5', 'votes': '728414', 'rating_per': '39.9%#46.0%', 'tags': '丧尸#人性#韩国#灾难#惊悚#恐怖#温情#2016'}
{'index': 177, 'title': '一个叫欧维的男人决定去死 En man som heter Ove', 'url': 'https://movie.douban.com/subject/26628357/', 'director': '汉内斯·赫尔姆', 'actor': '罗夫·拉斯加德#巴哈·帕斯#托比亚斯·阿姆博瑞#菲利普·伯格#安娜-莱娜·布伦丁#博瑞·伦贝里#埃达·英格薇#弗雷德里克·埃弗斯#玛德琳·雅各布松#查特里娜·拉松#杰克尔·法尔斯特伦', 'country': '瑞典', 'year': '2015', 'type': '剧情', 'comments': '全部 61851 条', 'runtime': '116分钟', 'average': '8.8', 'votes': '238761', 'rating_per': '50.9%#40.0%', 'tags': '温情#瑞典#人生#剧情#人性#感动#治愈#感人'}
